1,0.0001,-3.3992e-05,-1.4992e-08,0.41647,0.0027044,2.7646e-06
6,0.0001,-3.5152e-05,-8.0106e-07,0.53055,0.00446,0.00013501
6,0.0002,-7.1647e-05,-1.6542e-06,1.0582,0.0026728,0.00016655
6,0.0012,-0.0004324,-1.0213e-05,6.3447,0.003168,4.0381e-06
6,0.0016,-0.00057694,-1.3615e-05,8.4585,0.0027782,0.00016697
6,0.002,-0.00072133,-1.7034e-05,10.573,0.0027733,0.00016726
6,0.0024,-0.00086571,-2.0453e-05,12.687,0.0027734,0.00016727
6,0.0028,-0.0010101,-2.3872e-05,14.801,0.0027736,0.00016727
6,0.0032,-0.0011545,-2.7291e-05,16.916,0.0027738,0.00016727
6,0.0036,-0.0012989,-3.071e-05,19.03,0.002774,0.00016727
6,0.004,-0.0014433,-3.4128e-05,21.144,0.0027825,0.0001666
6,0.0044,-0.0015877,-3.7541e-05,23.256,0.0028918,0.00016567
6,0.0048,-0.0017332,-4.0646e-05,25.348,0.0036896,9.859e-05
6,0.0052,-0.0018826,-4.2704e-05,27.37,0.0064348,-0.00016454
6,0.0056,-0.0020441,-4.215e-05,29.203,0.0068157,-0.00049421
6,0.006,-0.002224,-3.8031e-05,30.762,0.0074669,-0.00053062
6,0.0064,-0.0024289,-3.3418e-05,31.978,0.0074083,-0.00035805
6,0.0068,-0.002659,-3.1662e-05,32.868,0.007782,-0.00019013
6,0.0072,-0.0029102,-3.1506e-05,33.498,0.0071896,-0.0001869
6,0.0076,-0.0031729,-3.2017e-05,33.99,0.0072884,-0.00022801
6,0.008,-0.0034426,-3.3897e-05,34.408,0.0073068,-0.00018934
6,0.0084,-0.0037172,-3.6922e-05,34.783,0.0073753,-0.00016894
6,0.0088,-0.0039956,-4.0751e-05,35.13,0.0074747,-0.00014247
6,0.0092,-0.004278,-4.5051e-05,35.454,0.0065288,-0.00011938
6,0.0096,-0.0045626,-4.9769e-05,35.766,0.0066007,-9.8091e-05
6,0.01,-0.0048498,-5.4814e-05,36.069,0.0067571,-8.0854e-05
6,0.0104,-0.0051395,-6.0218e-05,36.363,0.0069533,-7.1593e-05
6,0.0108,-0.0054315,-6.5951e-05,36.649,0.0071388,-5.9206e-05
6,0.0112,-0.0057258,-7.2007e-05,36.93,0.0073151,-5.5856e-05
6,0.0116,-0.0060229,-7.8401e-05,37.201,0.0065456,-5.1959e-05
6,0.012,-0.0063215,-8.5131e-05,37.47,0.0066026,-4.4067e-05
6,0.0124,-0.006622,-9.2166e-05,37.735,0.0067211,-3.5252e-05
6,0.0128,-0.0069243,-9.9485e-05,37.997,0.0068572,-3.0514e-05
6,0.0132,-0.0072284,-0.0001071,38.254,0.0069951,-2.295e-05
6,0.0136,-0.0075343,-0.00011499,38.509,0.0071317,-1.5193e-05
6,0.014,-0.0078419,-0.00012316,38.759,0.007271,-8.3559e-06
6,0.0144,-0.0081519,-0.00013163,39.003,0.0065432,9.2694e-06
6,0.0148,-0.0084628,-0.00014038,39.247,0.0065755,1.9499e-05
6,0.0152,-0.0087752,-0.0001494,39.487,0.0066712,2.6933e-05
6,0.0156,-0.0090892,-0.00015862,39.725,0.0067975,3.3026e-05
6,0.016,-0.0094046,-0.00016804,39.96,0.0069205,3.7731e-05
6,0.0164,-0.0097214,-0.00017765,40.191,0.0070531,4.5719e-05
6,0.0168,-0.01004,-0.00018742,40.42,0.0071864,5.1709e-05
6,0.0172,-0.010359,-0.00019738,40.645,0.007324,6.3859e-05
6,0.0176,-0.010681,-0.00020756,40.864,0.0066623,8.4177e-05
6,0.018,-0.011004,-0.00021792,41.082,0.0066931,9.7018e-05
6,0.0184,-0.011328,-0.00022842,41.298,0.0068024,0.0001035
6,0.0188,-0.011653,-0.00023905,41.51,0.0069274,0.0001099
6,0.0192,-0.01198,-0.00024982,41.72,0.0070618,0.0001189
6,0.0196,-0.012307,-0.00026069,41.926,0.0072087,0.00011834
6,0.02,-0.012636,-0.00027161,42.128,0.0073791,0.00010846
7,0.0001,-3.5269e-05,-1.7651e-07,0.53748,0.0045113,7.005e-05
7,0.0002,-7.187e-05,-4.0146e-07,1.072,0.0028558,9.865e-05
7,0.0012,-0.00043382,-2.5919e-06,6.4273,0.0029998,2.9044e-05
7,0.0016,-0.0005788,-3.4657e-06,8.5686,0.0029431,0.00010605
7,0.002,-0.00072365,-4.3429e-06,10.71,0.0029396,0.00010602
7,0.0024,-0.0008685,-5.2201e-06,12.852,0.0029396,0.00010603
7,0.0028,-0.0010133,-6.0974e-06,14.994,0.0029397,0.00010603
7,0.0032,-0.0011582,-6.9746e-06,17.136,0.0029399,0.00010604
7,0.0036,-0.001303,-7.8518e-06,19.278,0.00294,0.00010604
7,0.004,-0.0014479,-8.7263e-06,21.419,0.0029452,0.00010421
7,0.0044,-0.0015928,-9.6054e-06,23.56,0.0030208,0.00010883
7,0.0048,-0.0017385,-1.0379e-05,25.684,0.0036381,6.2875e-05
7,0.0052,-0.001888,-1.0833e-05,27.743,0.0063922,-6.4003e-05
7,0.0056,-0.0020498,-1.153e-05,29.622,0.0071065,-0.00014606
7,0.006,-0.0022345,-1.1491e-05,31.182,0.0070384,-0.00018369
7,0.0064,-0.0024489,-1.1893e-05,32.345,0.0070758,-0.00014889
7,0.0068,-0.00269,-1.2869e-05,33.163,0.0071433,-5.8331e-05
7,0.0072,-0.0029488,-1.2828e-05,33.752,0.007604,-8.2566e-05
7,0.0076,-0.0032179,-1.2325e-05,34.218,0.0076763,-0.00017585
7,0.008,-0.0034931,-1.2065e-05,34.62,0.0077153,-0.00026857
7,0.0084,-0.0037737,-1.2288e-05,34.978,0.0066483,-0.00027477
7,0.0088,-0.0040572,-1.3018e-05,35.316,0.0067062,-0.00028128
7,0.0092,-0.0043437,-1.4167e-05,35.638,0.006856,-0.00028409
7,0.0096,-0.004633,-1.5639e-05,35.947,0.0070574,-0.00030388
7,0.01,-0.0049248,-1.7436e-05,36.247,0.0072579,-0.00032623
7,0.0104,-0.0052192,-1.9363e-05,36.539,0.0074309,-0.00032899
7,0.0108,-0.0055168,-2.1255e-05,36.82,0.0066074,-0.00031618
7,0.0112,-0.005816,-2.3266e-05,37.099,0.0066774,-0.00031837
7,0.0116,-0.0061173,-2.5317e-05,37.373,0.0068175,-0.00032723
7,0.012,-0.0064207,-2.7433e-05,37.642,0.0069465,-0.00033812
7,0.0124,-0.006726,-2.9607e-05,37.907,0.0070853,-0.00034756
7,0.0128,-0.0070332,-3.1823e-05,38.169,0.0072282,-0.00035654
7,0.0132,-0.0073423,-3.4056e-05,38.426,0.0073644,-0.00036629
7,0.0136,-0.007654,-3.6233e-05,38.676,0.0065865,-0.00034589
7,0.014,-0.0079667,-3.8505e-05,38.925,0.006626,-0.00034927
7,0.0144,-0.008281,-4.086e-05,39.172,0.0067441,-0.00035423
7,0.0148,-0.0085969,-4.3302e-05,39.415,0.0068607,-0.00035682
7,0.0152,-0.0089144,-4.5846e-05,39.655,0.0069784,-0.0003534
7,0.0156,-0.0092334,-4.8512e-05,39.892,0.0070856,-0.00034758
7,0.016,-0.0095538,-5.13e-05,40.126,0.0072098,-0.00033852
7,0.0164,-0.0098756,-5.4205e-05,40.356,0.0073279,-0.0003357
7,0.0168,-0.010199,-5.7251e-05,40.584,0.0074496,-0.0003266
7,0.0172,-0.010524,-6.0328e-05,40.806,0.0067111,-0.00029834
7,0.0176,-0.01085,-6.3587e-05,41.028,0.0067326,-0.00028788
7,0.018,-0.011177,-6.6974e-05,41.247,0.0068087,-0.00028416
7,0.0184,-0.011506,-7.0445e-05,41.464,0.0069066,-0.0002871
7,0.0188,-0.011835,-7.397e-05,41.678,0.007015,-0.00029
7,0.0192,-0.012166,-7.7549e-05,41.889,0.0071358,-0.00029141
7,0.0196,-0.012498,-8.1185e-05,42.098,0.0072689,-0.0002946
7,0.02,-0.012832,-8.488e-05,42.302,0.0074159,-0.0002912
8,0.0001,-3.4188e-05,-4.509e-09,0.42418,0.0030079,1.4394e-05
8,0.0002,-6.8923e-05,-1.9323e-08,0.84664,0.0025005,3.0019e-07
8,0.0012,-0.00041568,-1.3246e-07,5.0733,0.0029864,3.2321e-05
8,0.0016,-0.00055422,-1.7556e-07,6.7651,0.0048507,5.0508e-05
8,0.002,-0.00069303,-2.2418e-07,8.4559,0.0048718,5.0779e-05
8,0.0024,-0.00083183,-2.7292e-07,10.147,0.0048726,5.0786e-05
8,0.0028,-0.00097064,-3.2167e-07,11.838,0.0048726,5.0786e-05
8,0.0032,-0.0011094,-3.7041e-07,13.528,0.0048727,5.0787e-05
8,0.0036,-0.0012483,-4.1916e-07,15.219,0.0048727,5.0787e-05
8,0.004,-0.0013871,-4.6791e-07,16.91,0.0048727,5.0787e-05
8,0.0044,-0.0015259,-5.1665e-07,18.601,0.0048727,5.0787e-05
8,0.0048,-0.0016647,-5.654e-07,20.292,0.0048728,5.0787e-05
8,0.0052,-0.0018035,-6.1415e-07,21.983,0.0048728,5.0787e-05
8,0.0056,-0.0019423,-6.6175e-07,23.673,0.0048877,4.9362e-05
8,0.006,-0.0020812,-7.0806e-07,25.363,0.0049815,5.0597e-05
8,0.0064,-0.0022219,-8.3667e-07,27.026,0.0035086,1.9012e-05
8,0.0068,-0.0023661,-1.2599e-06,28.616,0.0061827,8.7783e-05
8,0.0072,-0.0025226,-1.0188e-06,30.017,0.0058157,-0.00015407
8,0.0076,-0.0027171,3.7965e-07,30.609,0.0053018,-0.00025557
8,0.008,-0.0029282,1.4263e-06,30.81,0.004284,-0.00017641
8,0.0084,-0.0031406,2.0443e-06,30.972,0.005725,-0.00020967
8,0.0088,-0.0033543,2.3872e-06,31.12,0.0055838,-0.0001652
8,0.0092,-0.0035687,2.651e-06,31.262,0.0055324,-0.00016306
8,0.0096,-0.0037844,2.9195e-06,31.401,0.0037012,-0.0001336
8,0.01,-0.0040002,3.1322e-06,31.54,0.0037032,-0.00012973
8,0.0104,-0.0042167,3.3431e-06,31.679,0.0037463,-0.00013233
8,0.0108,-0.0044338,3.5537e-06,31.817,0.0038051,-0.00013641
8,0.0112,-0.0046516,3.7567e-06,31.955,0.0038677,-0.00013741
8,0.0116,-0.0048701,3.9483e-06,32.092,0.0039293,-0.00013963
8,0.012,-0.0050892,4.1394e-06,32.229,0.0039909,-0.00014151
8,0.0124,-0.0053089,4.3225e-06,32.365,0.0040503,-0.00014357
8,0.0128,-0.0055293,4.4966e-06,32.501,0.00411,-0.00014474
8,0.0132,-0.0057503,4.6701e-06,32.637,0.0041694,-0.00014574
8,0.0136,-0.0059719,4.844e-06,32.772,0.0042288,-0.00014669
8,0.014,-0.0061942,5.0228e-06,32.907,0.0042871,-0.00014836
8,0.0144,-0.006417,5.1902e-06,33.042,0.0043447,-0.00015087
8,0.0148,-0.0066405,5.3574e-06,33.177,0.0044015,-0.0001521
8,0.0152,-0.0068645,5.5183e-06,33.311,0.0044568,-0.00015344
8,0.0156,-0.0070891,5.6761e-06,33.445,0.004511,-0.00015485
8,0.016,-0.0073143,5.8296e-06,33.578,0.0045634,-0.00015611
8,0.0164,-0.00754,5.9805e-06,33.712,0.0046161,-0.00015736
8,0.0168,-0.0077663,6.1288e-06,33.845,0.0046682,-0.00015858
8,0.0172,-0.0079932,6.2743e-06,33.978,0.0047197,-0.00015976
8,0.0176,-0.0082206,6.4172e-06,34.111,0.0047705,-0.0001609
8,0.018,-0.0084486,6.5573e-06,34.243,0.0048206,-0.00016201
8,0.0184,-0.0086771,6.6945e-06,34.375,0.0048701,-0.00016309
8,0.0188,-0.0089061,6.8289e-06,34.508,0.0049189,-0.00016413
8,0.0192,-0.0091357,6.9603e-06,34.639,0.0049671,-0.00016514
8,0.0196,-0.0093658,7.0887e-06,34.771,0.0050146,-0.00016613
8,0.02,-0.0095964,7.214e-06,34.903,0.0050616,-0.00016708
9,0.0001,-3.438e-05,-4.3866e-08,0.43269,0.0032688,7.5161e-06
9,0.0002,-6.9394e-05,-9.2708e-08,0.86368,0.0028305,-1.5213e-06
9,0.0012,-0.00041897,-5.653e-07,5.1756,0.0037179,1.8466e-05
9,0.0016,-0.0005592,-7.6059e-07,6.9004,0.0028066,4.4727e-06
9,0.002,-0.00069918,-9.5193e-07,8.6253,0.0027865,4.4345e-06
9,0.0024,-0.00083916,-1.1432e-06,10.35,0.0027861,4.4336e-06
9,0.0028,-0.00097913,-1.3345e-06,12.075,0.0027861,4.4336e-06
9,0.0032,-0.0011191,-1.5258e-06,13.8,0.0027861,4.4336e-06
9,0.0036,-0.0012591,-1.7171e-06,15.525,0.0027861,4.4335e-06
9,0.004,-0.0013991,-1.9084e-06,17.25,0.0027862,4.4334e-06
9,0.0044,-0.001539,-2.0998e-06,18.975,0.0027862,4.4334e-06
9,0.0048,-0.001679,-2.2911e-06,20.7,0.0027862,4.4333e-06
9,0.0052,-0.001819,-2.4823e-06,22.425,0.0027868,4.3907e-06
9,0.0056,-0.0019592,-2.58e-06,24.145,0.0029771,-3.7261e-05
9,0.006,-0.0020999,-2.4371e-06,25.854,0.0033525,-0.00011717
9,0.0064,-0.0022421,-2.1456e-06,27.529,0.0045375,-0.00016658
9,0.0068,-0.0023902,-1.6374e-06,29.096,0.0049576,-0.00013099
9,0.0072,-0.0025578,-2.2097e-06,30.339,0.0052614,6.4496e-06
9,0.0076,-0.0027643,-4.4821e-06,30.84,0.0052059,7.8508e-05
9,0.008,-0.0029818,-5.611e-06,31.114,0.0045326,-3.9913e-05
9,0.0084,-0.0032017,-6.1632e-06,31.323,0.0056727,-6.9632e-05
9,0.0088,-0.0034236,-6.7069e-06,31.5,0.0053746,-7.6669e-05
9,0.0092,-0.0036465,-7.3261e-06,31.666,0.0052466,-6.0407e-05
9,0.0096,-0.0038703,-7.9889e-06,31.828,0.005268,-4.8985e-05
9,0.01,-0.004095,-8.6633e-06,31.988,0.0053388,-4.8567e-05
9,0.0104,-0.0043206,-9.3398e-06,32.146,0.0054222,-4.945e-05
9,0.0108,-0.0045478,-1.0015e-05,32.302,0.0038952,-6.3283e-05
9,0.0112,-0.0047753,-1.0695e-05,32.458,0.0039202,-5.9889e-05
9,0.0116,-0.0050038,-1.1383e-05,32.613,0.0039902,-5.9303e-05
9,0.012,-0.0052331,-1.2076e-05,32.767,0.0040658,-6.1688e-05
9,0.0124,-0.0054634,-1.2789e-05,32.92,0.0041419,-6.1743e-05
9,0.0128,-0.0056944,-1.3523e-05,33.072,0.0042083,-6.3026e-05
9,0.0132,-0.0059264,-1.4271e-05,33.224,0.0042792,-6.3813e-05
9,0.0136,-0.0061592,-1.5031e-05,33.375,0.0043503,-6.4736e-05
9,0.014,-0.0063929,-1.5803e-05,33.526,0.0044202,-6.6008e-05
9,0.0144,-0.0066274,-1.6588e-05,33.676,0.0044893,-6.6396e-05
9,0.0148,-0.0068628,-1.7378e-05,33.826,0.004557,-6.6834e-05
9,0.0152,-0.007099,-1.8171e-05,33.975,0.0046231,-6.757e-05
9,0.0156,-0.0073359,-1.8977e-05,34.124,0.0046876,-6.7886e-05
9,0.016,-0.0075737,-1.9793e-05,34.272,0.0047507,-6.8542e-05
9,0.0164,-0.0078122,-2.0621e-05,34.42,0.0048133,-6.9033e-05
9,0.0168,-0.0080515,-2.1458e-05,34.567,0.0048742,-6.9476e-05
9,0.0172,-0.0082916,-2.2305e-05,34.714,0.0049347,-6.9895e-05
9,0.0176,-0.0085324,-2.3162e-05,34.86,0.0049945,-7.0284e-05
9,0.018,-0.008774,-2.4029e-05,35.006,0.0050534,-7.0636e-05
9,0.0184,-0.0090163,-2.4905e-05,35.152,0.0051114,-7.0949e-05
9,0.0188,-0.0092593,-2.579e-05,35.297,0.0051692,-7.1183e-05
9,0.0192,-0.009503,-2.6685e-05,35.442,0.0052266,-7.1456e-05
9,0.0196,-0.0097475,-2.759e-05,35.586,0.0052826,-7.1704e-05
9,0.02,-0.0099926,-2.8503e-05,35.731,0.0053381,-7.1883e-05
10,0.0001,-3.4533e-05,4.6872e-08,0.44046,0.0034967,-1.3274e-05
10,0.0002,-6.9773e-05,1.0286e-07,0.87928,0.0030814,1.487e-06
10,0.0012,-0.0004221,6.4203e-07,5.2685,0.0023489,-8.176e-06
10,0.0016,-0.00056283,8.5733e-07,7.0248,0.0031853,-5.6968e-06
10,0.002,-0.00070374,1.0736e-06,8.7808,0.003196,-5.7708e-06
10,0.0024,-0.00084465,1.2898e-06,10.537,0.0031962,-5.7711e-06
10,0.0028,-0.00098555,1.5061e-06,12.293,0.0031963,-5.7707e-06
10,0.0032,-0.0011265,1.7224e-06,14.049,0.0031963,-5.7704e-06
10,0.0036,-0.0012674,1.9386e-06,15.805,0.0031963,-5.7701e-06
10,0.004,-0.0014083,2.1549e-06,17.561,0.0031964,-5.7699e-06
10,0.0044,-0.0015492,2.3712e-06,19.317,0.0031964,-5.7697e-06
10,0.0048,-0.0016901,2.5874e-06,21.073,0.0031964,-5.7695e-06
10,0.0052,-0.001831,2.8034e-06,22.829,0.0031988,-5.557e-06
10,0.0056,-0.001972,3.0214e-06,24.584,0.0032472,-6.7058e-06
10,0.006,-0.0021131,3.2687e-06,26.334,0.0034576,-2.073e-05
10,0.0064,-0.0022569,3.937e-06,28.027,0.0053262,-0.00014453
10,0.0068,-0.0024118,6.6125e-06,29.528,0.0051041,-0.0003123
10,0.0072,-0.0025929,9.2281e-06,30.6,0.0058625,-0.00014341
10,0.0076,-0.0028028,1.062e-05,31.155,0.0068518,-0.00017952
10,0.008,-0.0030259,1.0849e-05,31.452,0.0059412,-3.0385e-05
10,0.0084,-0.0032525,1.1158e-05,31.678,0.0053056,-2.3512e-05
10,0.0088,-0.0034808,1.1788e-05,31.874,0.0049596,-3.4795e-05
10,0.0092,-0.0037103,1.2629e-05,32.056,0.0047965,-4.5144e-05
10,0.0096,-0.0039409,1.3563e-05,32.233,0.004798,-4.4474e-05
10,0.01,-0.0041727,1.4564e-05,32.408,0.0048867,-4.5887e-05
10,0.0104,-0.0044057,1.5611e-05,32.583,0.0049969,-4.3171e-05
10,0.0108,-0.0046399,1.6713e-05,32.755,0.0051115,-4.1048e-05
10,0.0112,-0.0048753,1.785e-05,32.926,0.0052209,-4.2486e-05
10,0.0116,-0.0051119,1.8999e-05,33.096,0.0053287,-4.0789e-05
10,0.012,-0.0053496,2.0156e-05,33.265,0.0054401,-3.8739e-05
10,0.0124,-0.0055884,2.1327e-05,33.433,0.005547,-3.9819e-05
10,0.0128,-0.0058289,2.2513e-05,33.598,0.0042344,-3.8127e-05
10,0.0132,-0.00607,2.3702e-05,33.763,0.0042476,-3.6988e-05
10,0.0136,-0.0063121,2.4895e-05,33.928,0.0043134,-3.7855e-05
10,0.014,-0.0065553,2.6097e-05,34.092,0.0043873,-3.8073e-05
10,0.0144,-0.0067995,2.7308e-05,34.256,0.0044626,-3.9254e-05
10,0.0148,-0.0070448,2.8526e-05,34.418,0.0045366,-3.8911e-05
10,0.0152,-0.007291,2.9753e-05,34.58,0.0046084,-3.9725e-05
10,0.0156,-0.0075382,3.0987e-05,34.741,0.0046793,-4.0058e-05
10,0.016,-0.0077864,3.2222e-05,34.901,0.0047492,-4.1127e-05
10,0.0164,-0.0080356,3.3462e-05,35.061,0.0048168,-4.1416e-05
10,0.0168,-0.0082856,3.4709e-05,35.219,0.0048831,-4.1967e-05
10,0.0172,-0.0085366,3.596e-05,35.378,0.0049483,-4.2201e-05
10,0.0176,-0.0087885,3.7217e-05,35.535,0.0050118,-4.2654e-05
10,0.018,-0.0090413,3.848e-05,35.692,0.0050742,-4.2944e-05
10,0.0184,-0.009295,3.9747e-05,35.849,0.0051366,-4.3456e-05
10,0.0188,-0.0095496,4.1021e-05,36.005,0.0051976,-4.359e-05
10,0.0192,-0.009805,4.2299e-05,36.16,0.0052569,-4.3669e-05
10,0.0196,-0.010061,4.3583e-05,36.315,0.0053149,-4.3767e-05
10,0.02,-0.010318,4.4872e-05,36.469,0.0053723,-4.3818e-05
