1,0.0001,-3.3992e-05,-1.4992e-08,0.41647,0.0027044,2.7646e-06
11,0.0001,-3.4824e-05,1.5431e-07,0.44839,0.0037311,-2.7746e-05
11,0.0002,-7.0427e-05,3.2732e-07,0.89517,0.0032668,1.2347e-05
11,0.0012,-0.0004264,1.9997e-06,5.3635,0.0026171,-1.701e-05
11,0.0016,-0.00056857,2.6687e-06,7.1516,0.0035202,-1.0727e-05
11,0.002,-0.00071093,3.3394e-06,8.9392,0.0035328,-1.0867e-05
11,0.0024,-0.00085329,4.0101e-06,10.727,0.0035331,-1.0868e-05
11,0.0028,-0.00099565,4.6809e-06,12.514,0.0035332,-1.0866e-05
11,0.0032,-0.001138,5.3516e-06,14.302,0.0035333,-1.0864e-05
11,0.0036,-0.0012804,6.0223e-06,16.09,0.0035333,-1.0862e-05
11,0.004,-0.0014227,6.6931e-06,17.877,0.0035334,-1.0859e-05
11,0.0044,-0.0015651,7.3638e-06,19.665,0.0035335,-1.0857e-05
11,0.0048,-0.0017075,8.0345e-06,21.452,0.0035336,-1.0856e-05
11,0.0052,-0.0018498,8.7052e-06,23.24,0.0035337,-1.0854e-05
11,0.0056,-0.0019923,9.34e-06,25.026,0.0036307,7.7223e-06
11,0.006,-0.0021355,9.6358e-06,26.794,0.0041933,0.00012939
11,0.0064,-0.0022833,9.2009e-06,28.478,0.0045826,0.00030628
11,0.0068,-0.0024437,8.5593e-06,29.945,0.0066024,0.00030998
11,0.0072,-0.0026362,7.9146e-06,30.91,0.0065029,0.00016417
11,0.0076,-0.0028576,8.0925e-06,31.382,0.0053727,0.00023733
11,0.008,-0.003087,8.3685e-06,31.701,0.0063671,0.00022976
11,0.0084,-0.0033207,8.3719e-06,31.949,0.0058287,0.00020783
11,0.0088,-0.0035567,8.4253e-06,32.164,0.0054921,0.00022379
11,0.0092,-0.0037941,8.7678e-06,32.364,0.0053989,0.00020194
11,0.0096,-0.0040329,9.2654e-06,32.557,0.0054604,0.00019163
11,0.01,-0.0042731,9.8202e-06,32.746,0.0055594,0.0001949
11,0.0104,-0.0045153,1.0393e-05,32.931,0.004169,0.00019255
11,0.0108,-0.0047584,1.1089e-05,33.115,0.0042138,0.00019204
11,0.0112,-0.0050028,1.1888e-05,33.297,0.0043131,0.00020253
11,0.0116,-0.0052486,1.28e-05,33.478,0.0044199,0.00020807
11,0.012,-0.0054956,1.3812e-05,33.657,0.0045261,0.00021719
11,0.0124,-0.005744,1.4907e-05,33.835,0.0046202,0.00021866
11,0.0128,-0.0059936,1.6046e-05,34.011,0.0047148,0.00022117
11,0.0132,-0.0062445,1.723e-05,34.186,0.0048088,0.0002254
11,0.0136,-0.0064966,1.8455e-05,34.36,0.0049024,0.00022723
11,0.014,-0.00675,1.9705e-05,34.532,0.0049947,0.00022825
11,0.0144,-0.0070045,2.0976e-05,34.704,0.0050856,0.00022998
11,0.0148,-0.0072603,2.2273e-05,34.875,0.0051754,0.00023186
11,0.0152,-0.0075172,2.3593e-05,35.045,0.0052637,0.00023369
11,0.0156,-0.0077752,2.494e-05,35.214,0.0053502,0.00023464
11,0.016,-0.0080343,2.6307e-05,35.381,0.0054341,0.00023609
11,0.0164,-0.0082946,2.7698e-05,35.548,0.0055173,0.0002378
11,0.0168,-0.0085559,2.9117e-05,35.715,0.0055989,0.00023916
11,0.0172,-0.0088182,3.0563e-05,35.88,0.0056773,0.00024106
11,0.0176,-0.0090816,3.2034e-05,36.045,0.0057556,0.00024231
11,0.018,-0.0093466,3.3467e-05,36.206,0.0044238,0.00023141
11,0.0184,-0.0096121,3.4964e-05,36.369,0.0044192,0.00022586
11,0.0188,-0.0098786,3.6497e-05,36.532,0.004461,0.0002254
11,0.0192,-0.010146,3.8056e-05,36.693,0.0045101,0.00022606
11,0.0196,-0.010414,3.964e-05,36.854,0.0045603,0.000227
11,0.02,-0.010684,4.1247e-05,37.015,0.0046101,0.00022798
12,0.0001,-3.4704e-05,-5.8716e-08,0.45766,0.0038516,8.0816e-06
12,0.0002,-7.0223e-05,-1.215e-07,0.91374,0.0034261,-1.8564e-05
12,0.0012,-0.00042542,-7.0243e-07,5.4745,0.0027915,-4.5852e-06
12,0.0016,-0.00056725,-9.3666e-07,7.2995,0.0037452,-9.6663e-06
12,0.002,-0.00070929,-1.1698e-06,9.1241,0.0037589,-9.6809e-06
12,0.0024,-0.00085134,-1.403e-06,10.949,0.0037592,-9.6797e-06
12,0.0028,-0.00099339,-1.6362e-06,12.773,0.0037593,-9.6786e-06
12,0.0032,-0.0011354,-1.8694e-06,14.598,0.0037594,-9.6778e-06
12,0.0036,-0.0012775,-2.1025e-06,16.422,0.0037595,-9.677e-06
12,0.004,-0.0014195,-2.3357e-06,18.247,0.0037596,-9.6763e-06
12,0.0044,-0.0015616,-2.5689e-06,20.071,0.0037597,-9.6756e-06
12,0.0048,-0.0017036,-2.7902e-06,21.896,0.0037722,-1.6142e-05
12,0.0052,-0.0018458,-2.9933e-06,23.719,0.0038501,-2.4106e-05
12,0.0056,-0.0019882,-3.0919e-06,25.537,0.004191,-6.0486e-05
12,0.006,-0.0021334,-3.7826e-06,27.312,0.0040916,0.00010432
12,0.0064,-0.0022872,-4.7622e-06,28.942,0.0062957,0.00013245
12,0.0068,-0.0024597,-6.4337e-06,30.294,0.0068322,0.00021378
12,0.0072,-0.0026602,-9.9625e-06,31.224,0.0059844,2.9963e-05
12,0.0076,-0.0028852,-1.4757e-05,31.74,0.0061059,6.9369e-05
12,0.008,-0.0031203,-1.7806e-05,32.078,0.005533,0.00010128
12,0.0084,-0.0033595,-2.0303e-05,32.348,0.0052066,0.00015804
12,0.0088,-0.0036011,-2.2642e-05,32.586,0.0050829,0.00019961
12,0.0092,-0.0038444,-2.4906e-05,32.808,0.0050239,0.00022793
12,0.0096,-0.0040894,-2.7196e-05,33.022,0.0050851,0.00023884
12,0.01,-0.004336,-2.9526e-05,33.23,0.00518,0.00025089
12,0.0104,-0.0045841,-3.1886e-05,33.433,0.0052868,0.00025315
12,0.0108,-0.0048337,-3.4322e-05,33.634,0.0054103,0.00025788
12,0.0112,-0.0050849,-3.6811e-05,33.832,0.0055337,0.00026316
12,0.0116,-0.0053375,-3.9351e-05,34.028,0.0056626,0.00026902
12,0.012,-0.0055917,-4.1932e-05,34.222,0.0057898,0.00027857
12,0.0124,-0.0058472,-4.4551e-05,34.414,0.0059075,0.0002847
12,0.0128,-0.0061043,-4.721e-05,34.604,0.0060191,0.0002906
12,0.0132,-0.0063627,-4.9926e-05,34.793,0.0061292,0.00029781
12,0.0136,-0.0066225,-5.2682e-05,34.981,0.0062387,0.00030535
12,0.014,-0.0068843,-5.5559e-05,35.165,0.0051457,0.00024975
12,0.0144,-0.0071469,-5.8388e-05,35.349,0.0051483,0.00025361
12,0.0148,-0.0074108,-6.1253e-05,35.533,0.0052118,0.00026012
12,0.0152,-0.0076758,-6.4159e-05,35.715,0.0052835,0.00026595
12,0.0156,-0.0079421,-6.7099e-05,35.897,0.0053589,0.00027278
12,0.016,-0.0082097,-7.0063e-05,36.077,0.0054356,0.0002784
12,0.0164,-0.0084784,-7.3057e-05,36.256,0.0055138,0.00028375
12,0.0168,-0.0087483,-7.6081e-05,36.433,0.0055942,0.00028773
12,0.0172,-0.0090193,-7.9125e-05,36.61,0.0056746,0.00029189
12,0.0176,-0.0092915,-8.2191e-05,36.786,0.0057485,0.0002947
12,0.018,-0.0095648,-8.5276e-05,36.961,0.0058237,0.00029827
12,0.0184,-0.0098392,-8.8382e-05,37.134,0.0059008,0.00030304
12,0.0188,-0.010115,-9.1507e-05,37.307,0.0059767,0.00030737
12,0.0192,-0.010391,-9.4651e-05,37.479,0.0060523,0.00031164
12,0.0196,-0.010669,-9.7814e-05,37.649,0.0061216,0.00031625
12,0.02,-0.010947,-0.000101,37.819,0.0061939,0.00032113
13,0.0001,-3.5223e-05,-8.2931e-08,0.46437,0.0041017,1.8642e-05
13,0.0002,-7.1329e-05,-1.7806e-07,0.92722,0.0034603,-1.8656e-05
13,0.0012,-0.00043233,-1.073e-06,5.5548,0.0029373,2.1226e-06
13,0.0016,-0.00057688,-1.4308e-06,7.4058,0.0023183,1.7305e-05
13,0.002,-0.00072123,-1.79e-06,9.257,0.0023117,1.731e-05
13,0.0024,-0.00086559,-2.1493e-06,11.108,0.0023117,1.7313e-05
13,0.0028,-0.00101,-2.5086e-06,12.96,0.0023118,1.7316e-05
13,0.0032,-0.0011543,-2.8678e-06,14.811,0.0023119,1.7318e-05
13,0.0036,-0.0012987,-3.2271e-06,16.662,0.002312,1.7321e-05
13,0.004,-0.001443,-3.5864e-06,18.513,0.0023121,1.7323e-05
13,0.0044,-0.0015874,-3.9457e-06,20.365,0.0023122,1.7325e-05
13,0.0048,-0.0017317,-4.2961e-06,22.216,0.0023166,1.3419e-05
13,0.0052,-0.0018761,-4.6303e-06,24.066,0.0023383,8.9754e-06
13,0.0056,-0.0020208,-4.7313e-06,25.912,0.0024982,-7.1272e-05
13,0.006,-0.0021669,-3.8976e-06,27.727,0.0035644,-0.00028035
13,0.0064,-0.0023244,-2.3876e-06,29.353,0.006527,-0.00025574
13,0.0068,-0.0025075,5.6989e-07,30.606,0.0066191,-0.00018846
13,0.0072,-0.0027202,2.8548e-06,31.407,0.0068134,-0.00014837
13,0.0076,-0.0029531,2.3042e-06,31.882,0.0067604,0.00010204
13,0.008,-0.0031951,1.0588e-06,32.214,0.0062302,0.00014569
13,0.0084,-0.0034412,1.3913e-07,32.491,0.0059284,9.1675e-05
13,0.0088,-0.00369,-6.1261e-07,32.737,0.0057945,9.4004e-05
13,0.0092,-0.0039409,-1.1053e-06,32.965,0.0057698,8.5844e-05
13,0.0096,-0.0041935,-1.4196e-06,33.183,0.0057907,5.4538e-05
13,0.01,-0.0044479,-1.7298e-06,33.395,0.0059007,4.0382e-05
13,0.0104,-0.0047041,-2.1297e-06,33.604,0.0060396,3.132e-05
13,0.0108,-0.0049627,-2.5994e-06,33.807,0.0047734,2.0939e-05
13,0.0112,-0.0052224,-3.105e-06,34.009,0.004823,2.013e-05
13,0.0116,-0.0054837,-3.6151e-06,34.208,0.0049244,2.1382e-05
13,0.012,-0.0057466,-4.101e-06,34.405,0.0050382,1.8166e-05
13,0.0124,-0.0060111,-4.5755e-06,34.6,0.0051629,1.539e-05
13,0.0128,-0.0062771,-5.0423e-06,34.793,0.0052762,1.5316e-05
13,0.0132,-0.0065447,-5.4907e-06,34.985,0.0053818,1.235e-05
13,0.0136,-0.0068137,-5.9511e-06,35.174,0.0054873,5.5887e-06
13,0.014,-0.0070842,-6.427e-06,35.362,0.0055911,5.1095e-06
13,0.0144,-0.0073562,-6.9022e-06,35.549,0.0056928,2.2712e-06
13,0.0148,-0.0076295,-7.3835e-06,35.734,0.0057916,-8.0536e-07
13,0.0152,-0.0079042,-7.8785e-06,35.918,0.0058859,-4.1711e-06
13,0.0156,-0.0081802,-8.3805e-06,36.101,0.0059796,-5.0285e-06
13,0.016,-0.0084575,-8.8822e-06,36.282,0.0060705,-7.0965e-06
13,0.0164,-0.0087361,-9.3921e-06,36.462,0.0061578,-9.2374e-06
13,0.0168,-0.0090166,-9.9072e-06,36.639,0.0049406,-1.5035e-05
13,0.0172,-0.0092978,-1.0426e-05,36.817,0.0049364,-1.6687e-05
13,0.0176,-0.0095801,-1.0954e-05,36.993,0.0049857,-1.8535e-05
13,0.018,-0.0098636,-1.149e-05,37.169,0.0050418,-2.0371e-05
13,0.0184,-0.010148,-1.2028e-05,37.344,0.0051021,-2.2649e-05
13,0.0188,-0.010434,-1.2571e-05,37.517,0.0051594,-2.4272e-05
13,0.0192,-0.010721,-1.3118e-05,37.69,0.005215,-2.6369e-05
13,0.0196,-0.011009,-1.3671e-05,37.862,0.0052699,-2.906e-05
13,0.02,-0.011297,-1.423e-05,38.033,0.0053232,-3.0738e-05
14,0.0001,-3.4871e-05,1.1516e-07,0.47605,0.0041136,-2.561e-05
14,0.0002,-7.062e-05,2.5044e-07,0.95047,0.0037518,6.7775e-06
14,0.0012,-0.00042827,1.5542e-06,5.6942,0.0030769,-2.6152e-05
14,0.0016,-0.00057148,2.0811e-06,7.5916,0.0023633,-2.8704e-05
14,0.002,-0.00071449,2.605e-06,9.4893,0.0023566,-2.8592e-05
14,0.0024,-0.00085751,3.1289e-06,11.387,0.0023566,-2.859e-05
14,0.0028,-0.0010005,3.6528e-06,13.285,0.0023566,-2.859e-05
14,0.0032,-0.0011435,4.1767e-06,15.182,0.0023568,-2.859e-05
14,0.0036,-0.0012865,4.7006e-06,17.08,0.0023569,-2.8589e-05
14,0.004,-0.0014296,5.2245e-06,18.978,0.002357,-2.8589e-05
14,0.0044,-0.0015726,5.7484e-06,20.875,0.002357,-2.8589e-05
14,0.0048,-0.0017156,6.2529e-06,22.773,0.0023728,-1.926e-05
14,0.0052,-0.0018588,6.732e-06,24.665,0.0025242,-6.7176e-06
14,0.0056,-0.0020032,7.3995e-06,26.533,0.0033163,-5.6279e-05
14,0.006,-0.0021547,7.3039e-06,28.276,0.0046078,1.4844e-05
14,0.0064,-0.0023183,6.2357e-06,29.815,0.0062848,-9.9387e-05
14,0.0068,-0.0025053,7.0248e-06,31.018,0.0065768,-0.00013987
14,0.0072,-0.0027186,8.8458e-06,31.855,0.0069716,6.6283e-05
14,0.0076,-0.0029519,7.7679e-06,32.405,0.0059895,0.00026936
14,0.008,-0.0031949,6.9885e-06,32.789,0.0070163,0.00024675
14,0.0084,-0.0034435,7.0935e-06,33.095,0.0067412,0.00016524
14,0.0088,-0.003695,7.6917e-06,33.367,0.0066095,0.00015823
14,0.0092,-0.0039487,8.4521e-06,33.62,0.0065771,0.00017542
14,0.0096,-0.0042052,9.189e-06,33.86,0.0054316,0.0001793
14,0.01,-0.004463,1.0028e-05,34.096,0.0054698,0.00019303
14,0.0104,-0.0047228,1.0905e-05,34.327,0.0056137,0.00020352
14,0.0108,-0.0049845,1.1833e-05,34.555,0.0057732,0.00020731
14,0.0112,-0.0052481,1.2763e-05,34.779,0.0059348,0.0002104
14,0.0116,-0.0055135,1.3681e-05,35,0.0060962,0.00021442
14,0.012,-0.0057807,1.4575e-05,35.218,0.0062511,0.00021742
14,0.0124,-0.0060496,1.5462e-05,35.434,0.0064056,0.00022434
14,0.0128,-0.0063202,1.6348e-05,35.647,0.0065595,0.00022606
14,0.0132,-0.0065931,1.716e-05,35.855,0.0055954,0.00020037
14,0.0136,-0.0068671,1.8003e-05,36.063,0.0056275,0.00019924
14,0.014,-0.0071426,1.8821e-05,36.27,0.0057194,0.00019956
14,0.0144,-0.0074195,1.9614e-05,36.475,0.0058203,0.00020258
14,0.0148,-0.0076979,2.0397e-05,36.678,0.0059234,0.00020553
14,0.0152,-0.0079777,2.1163e-05,36.879,0.0060214,0.0002069
14,0.0156,-0.008259,2.1909e-05,37.079,0.0061185,0.00021007
14,0.016,-0.0085416,2.2636e-05,37.277,0.0062126,0.00021419
14,0.0164,-0.0088255,2.3345e-05,37.473,0.0063035,0.00021945
14,0.0168,-0.0091107,2.4032e-05,37.669,0.0063874,0.00022556
14,0.0172,-0.0093973,2.4712e-05,37.862,0.0064791,0.0002322
14,0.0176,-0.0096851,2.5391e-05,38.054,0.0065685,0.00023719
14,0.018,-0.0099741,2.6077e-05,38.245,0.0066533,0.00024091
14,0.0184,-0.010265,2.6714e-05,38.432,0.0057017,0.00021144
14,0.0188,-0.010557,2.7431e-05,38.62,0.005691,0.00020529
14,0.0192,-0.010849,2.8172e-05,38.807,0.0057426,0.00020416
14,0.0196,-0.011143,2.8931e-05,38.992,0.0058035,0.00020276
14,0.02,-0.011438,2.9702e-05,39.176,0.0058675,0.00020556
15,0.0001,-3.5262e-05,7.0367e-07,0.48325,0.0042976,-0.00010669
15,0.0002,-7.1842e-05,1.4607e-06,0.96394,0.0023834,-0.00012484
15,0.0012,-0.00043341,8.9923e-06,5.7802,0.0031043,-4.5058e-05
15,0.0016,-0.00057832,1.2003e-05,7.7061,0.0025325,-0.00011732
15,0.002,-0.00072305,1.5015e-05,9.6325,0.0025266,-0.00011726
15,0.0024,-0.00086777,1.8028e-05,11.559,0.0025266,-0.00011726
15,0.0028,-0.0010125,2.1041e-05,13.485,0.0025266,-0.00011726
15,0.0032,-0.0011572,2.4054e-05,15.411,0.0025267,-0.00011726
15,0.0036,-0.001302,2.7067e-05,17.338,0.0025268,-0.00011725
15,0.004,-0.0014467,3.0079e-05,19.264,0.0025268,-0.00011725
15,0.0044,-0.0015914,3.3089e-05,21.19,0.0025316,-0.00011473
15,0.0048,-0.0017363,3.601e-05,23.113,0.0026353,-7.5661e-05
15,0.0052,-0.0018816,3.8743e-05,25.026,0.002979,-1.497e-07
15,0.0056,-0.0020286,4.1752e-05,26.904,0.0040768,-2.9982e-05
15,0.006,-0.0021831,4.6103e-05,28.654,0.0053501,-0.00010641
15,0.0064,-0.0023574,5.1807e-05,30.105,0.0067804,4.8859e-05
15,0.0068,-0.0025565,5.7862e-05,31.209,0.0061181,0.00016388
15,0.0072,-0.002778,6.2901e-05,32.001,0.0073441,0.00033414
15,0.0076,-0.0030171,7.0136e-05,32.538,0.0072667,0.00038081
15,0.008,-0.0032669,7.883e-05,32.914,0.006825,0.00033223
15,0.0084,-0.0035218,8.7271e-05,33.222,0.0065705,0.00039088
15,0.0088,-0.0037798,9.5642e-05,33.497,0.0064865,0.00042206
15,0.0092,-0.0040402,0.00010409,33.755,0.0065141,0.00039744
15,0.0096,-0.0043028,0.00011267,34.002,0.0066127,0.00037387
15,0.01,-0.0045682,0.00012134,34.238,0.0054678,0.00036177
15,0.0104,-0.0048351,0.00013017,34.472,0.0055263,0.00034849
15,0.0108,-0.0051038,0.00013916,34.701,0.0056424,0.00034713
15,0.0112,-0.0053745,0.00014824,34.927,0.005775,0.00035219
15,0.0116,-0.005647,0.00015744,35.149,0.0059111,0.00035794
15,0.012,-0.0059214,0.00016677,35.369,0.0060426,0.00036005
15,0.0124,-0.0061976,0.00017619,35.586,0.0061785,0.00036245
15,0.0128,-0.0064755,0.00018569,35.8,0.0063126,0.00036302
15,0.0132,-0.0067551,0.00019527,36.012,0.0064394,0.00036333
15,0.0136,-0.0070363,0.00020491,36.222,0.0065592,0.00036485
15,0.014,-0.0073199,0.00021455,36.427,0.0055304,0.00037174
15,0.0144,-0.0076045,0.0002243,36.632,0.0055424,0.00036343
15,0.0148,-0.0078905,0.00023417,36.835,0.0056131,0.00036334
15,0.0152,-0.008178,0.0002441,37.036,0.0056901,0.0003639
15,0.0156,-0.008467,0.0002541,37.236,0.0057705,0.00036939
15,0.016,-0.0087573,0.00026416,37.434,0.0058515,0.000375
15,0.0164,-0.0090491,0.00027428,37.631,0.0059317,0.00038054
15,0.0168,-0.0093422,0.00028445,37.825,0.0060214,0.00038718
15,0.0172,-0.0096366,0.00029467,38.018,0.0061082,0.00039492
15,0.0176,-0.0099324,0.00030494,38.21,0.0061923,0.00040027
15,0.018,-0.010229,0.00031526,38.399,0.0062777,0.00040353
15,0.0184,-0.010528,0.00032563,38.588,0.006364,0.00040915
15,0.0188,-0.010827,0.00033604,38.775,0.006454,0.0004188
15,0.0192,-0.011128,0.00034644,38.96,0.0065395,0.00042781
15,0.0196,-0.01143,0.00035688,39.144,0.0066207,0.00043288
15,0.02,-0.011733,0.00036723,39.323,0.0056444,0.00044208
